,date,balance,equity,load
0,2020-01-22,80565.0,100000.0,0.0
1,2020-01-23,87812.0,100376.0,0.0
2,2020-01-24,101458.0,100276.0,0.0
3,2020-01-27,104966.0,100266.0,0.0
4,2020-01-28,98133.0,100432.0,0.0
5,2020-01-29,98837.0,100463.0,0.0
6,2020-01-30,98111.0,100353.0,0.0
7,2020-01-31,100957.0,100315.0,0.0
8,2020-02-03,109687.0,100143.0,0.0
9,2020-02-04,102549.0,99977.0,0.0
10,2020-02-05,105857.0,100161.0,0.0
11,2020-02-06,115391.0,99921.0,0.0
12,2020-02-07,122610.0,100001.0,0.0
13,2020-02-10,113458.0,100134.0,0.0
14,2020-02-11,100736.0,100056.0,0.0
15,2020-02-12,107509.0,100047.0,0.0
16,2020-02-13,103998.0,100209.0,0.0
17,2020-02-14,90933.0,100281.0,0.0
18,2020-02-17,87214.0,99481.0,0.0
19,2020-02-18,90891.0,99641.0,0.0
20,2020-02-19,71632.0,99607.0,0.0
21,2020-02-20,68585.0,99347.0,0.0
22,2020-02-21,87281.0,99653.0,0.0
23,2020-02-26,87710.0,99258.0,0.0
24,2020-02-27,75635.0,99802.0,0.0
25,2020-02-28,66921.0,100797.0,0.0
26,2020-03-02,67445.0,100273.0,0.0
27,2020-03-03,70492.0,98910.0,0.0
28,2020-03-04,79336.0,97934.0,0.0
29,2020-03-05,96341.0,96639.0,0.0
30,2020-03-06,104398.0,97977.0,0.0
31,2020-03-09,106345.0,102013.0,0.0
32,2020-03-10,110381.0,97343.0,0.0
33,2020-03-11,114094.0,98734.0,0.0
34,2020-03-12,108150.0,100798.0,0.0
35,2020-03-13,112575.0,98211.0,0.0
36,2020-03-16,104874.0,97557.0,0.0
37,2020-03-17,98030.0,97056.0,0.0
38,2020-03-18,109741.0,94710.0,0.0
39,2020-03-19,114058.0,96172.0,0.0
40,2020-03-20,110308.0,96392.0,0.0
41,2020-03-23,116251.0,95997.0,0.0
42,2020-03-24,112374.0,94593.0,0.0
43,2020-03-25,104472.0,93356.0,0.0
44,2020-03-26,102600.0,93344.0,0.0
45,2020-03-27,100912.0,93294.0,0.0
46,2020-03-30,95776.0,92852.0,0.0
47,2020-03-31,94492.0,90180.0,0.0
48,2020-04-01,103838.0,88072.0,0.0
49,2020-04-02,99875.0,88037.0,0.0
50,2020-04-03,95266.0,88497.0,0.0
51,2020-04-06,90847.0,89615.0,0.0
52,2020-04-07,96656.0,90581.0,0.0
53,2020-04-08,100683.0,91071.0,0.0
54,2020-04-09,108041.0,91679.0,0.0
55,2020-04-13,121514.0,91108.0,0.0
56,2020-04-14,126314.0,91242.0,0.0
57,2020-04-15,133625.0,92625.0,0.0
58,2020-04-16,127915.0,92981.0,0.0
59,2020-04-17,120575.0,92025.0,0.0
60,2020-04-20,116196.0,93051.0,0.0
61,2020-04-22,124622.0,92108.0,0.0
62,2020-04-23,127549.0,90638.0,0.0
63,2020-04-24,135502.0,87356.0,0.0
64,2020-04-27,140050.0,87124.0,0.0
65,2020-04-28,130254.0,89166.0,0.0
66,2020-04-29,120672.0,86154.0,0.0
67,2020-04-30,115854.0,86822.0,0.0
68,2020-05-04,115164.0,87542.0,0.0
69,2020-05-05,110834.0,87140.0,0.0
70,2020-05-06,105158.0,85802.0,0.0
71,2020-05-07,109174.0,82388.0,0.0
72,2020-05-08,100330.0,79554.0,0.0
73,2020-05-11,109015.0,81235.0,0.0
74,2020-05-12,118492.0,79943.0,0.0
75,2020-05-13,110665.0,78029.0,0.0
76,2020-05-14,114948.0,80631.0,0.0
77,2020-05-15,119213.0,79929.0,0.0
78,2020-05-18,109204.0,76249.0,0.0
79,2020-05-19,104414.0,73342.0,0.0
80,2020-05-20,94286.0,73850.0,0.0
81,2020-05-21,102453.0,78851.0,0.0
82,2020-05-22,102283.0,78943.0,0.0
83,2020-05-25,98914.0,84130.0,0.0
84,2020-05-26,94897.0,83818.0,0.0
85,2020-05-27,93215.0,82387.0,0.0
86,2020-05-28,93585.0,82857.0,0.0
87,2020-05-29,89292.0,80020.0,0.0
88,2020-06-01,93551.0,81204.0,0.0
89,2020-06-02,83425.0,81495.0,0.0
90,2020-06-03,77349.0,84191.0,0.0
91,2020-06-04,82048.0,83378.0,0.0
92,2020-06-05,80403.0,83674.0,0.0
93,2020-06-08,78893.0,84763.0,0.0
94,2020-06-09,80552.0,84747.0,0.0
95,2020-06-10,91807.0,83187.0,0.0
96,2020-06-12,87176.0,83255.0,0.0
97,2020-06-15,98252.0,82708.0,0.0
98,2020-06-16,98790.0,81390.0,0.0
99,2020-06-17,102631.0,82143.0,0.0
100,2020-06-18,104371.0,81233.0,0.0
101,2020-06-19,109480.0,81078.0,0.0
102,2020-06-22,99309.0,81410.0,0.0
103,2020-06-23,115012.0,81180.0,0.0
104,2020-06-24,104834.0,81092.0,0.0
105,2020-06-25,98746.0,81210.0,0.0
106,2020-06-26,99469.0,80556.0,0.0
